venta_id,producto_id,venta
28,37,32
29,37,43
30,37,27
31,37,1
32,37,31
33,37,27
34,37,50
35,37,8
36,37,8
37,37,18
38,37,31
39,37,10
40,37,5
41,37,11
42,37,39
43,37,5
44,37,14
45,37,6
46,37,14
47,37,5
48,37,23
49,37,21
50,37,15
51,37,25
52,37,24
53,37,40
54,37,37
55,37,10
56,37,10
57,37,26
58,37,35
59,37,38
60,37,12
61,37,21
62,37,9
63,37,12
64,37,3
65,37,11
66,37,38
67,37,20
68,37,20
69,37,17
70,37,31
71,37,17
72,37,15
73,37,3
74,37,35
75,37,7
76,37,32
77,37,59
78,37,32
79,37,23
80,37,8
81,37,10
82,37,31
83,37,21
84,37,10
85,37,24
86,37,9
87,37,57
88,37,4
89,37,14
90,37,21
91,37,3
92,37,16
93,37,13
94,37,27
95,37,29
96,37,8
97,37,20
98,37,18
99,37,8
100,37,12
101,37,35
102,37,27
103,37,41
104,37,43
105,37,23
106,37,1
107,37,6
108,37,5
109,37,10
110,37,44
111,37,10
112,37,22
113,37,20
114,37,15
115,37,11
116,37,28
117,37,17
118,37,21
119,37,5
120,37,20
121,37,18
122,37,58
123,37,34
124,37,28
125,37,18
126,37,0
127,37,0
128,37,0
129,37,0
130,37,0
131,37,0
132,37,0
133,37,0
134,37,0
135,37,0
136,37,0
137,37,0
138,37,0
139,37,0
140,37,0
141,37,0
142,37,0
143,37,0
144,37,0
145,37,0
146,37,0
147,37,0
148,37,0
149,37,0
150,37,0
151,37,0
1,38,15
2,38,9
3,38,22
4,38,28
5,38,44
6,38,34
7,38,8
8,38,28
9,38,13
10,38,29
11,38,11
12,38,24
13,38,26
14,38,12
15,38,14
16,38,46
17,38,6
18,38,4
19,38,6
20,38,15
21,38,18
22,38,37
23,38,26
24,38,35
25,38,24
26,38,15
27,38,18
28,38,22
29,38,42
30,38,10
31,38,27
32,38,15
33,38,9
34,38,40
35,38,58
36,38,37
37,38,5
38,38,9
39,38,22
40,38,39
41,38,20
42,38,31
43,38,0
44,38,5
45,38,15
46,38,10
47,38,22
48,38,31
49,38,11
50,38,6
51,38,19
52,38,38
53,38,8
54,38,33
55,38,16
56,38,14
57,38,18
58,38,7
59,38,24
60,38,23
61,38,20
62,38,35
63,38,11
64,38,27
65,38,47
66,38,37
67,38,29
68,38,4
69,38,22
70,38,28
71,38,26
72,38,22
73,38,20
74,38,34
75,38,12
76,38,15
77,38,38
78,38,11
79,38,22
80,38,11
81,38,31
82,38,14
83,38,25
84,38,14
85,38,13
86,38,46
87,38,46
88,38,36
89,38,29
90,38,29
91,38,13
92,38,45
93,38,7
94,38,7
95,38,24
96,38,19
97,38,16
98,38,45
99,38,23
100,38,16
101,38,33
102,38,1
103,38,9
104,38,40
105,38,17
106,38,11
107,38,20
108,38,20
109,38,45
110,38,28
111,38,19
112,38,8
113,38,28
114,38,5
115,38,8
116,38,60
117,38,18
118,38,19
119,38,0
120,38,13
121,38,37
122,38,23
123,38,35
124,38,3
125,38,16
126,38,0
127,38,0
128,38,0
129,38,0
130,38,0
131,38,0
132,38,0
133,38,0
134,38,0
135,38,0
136,38,0
137,38,0
138,38,0
139,38,0
140,38,0
141,38,0
142,38,0
143,38,0
144,38,0
145,38,0
146,38,0
147,38,0
148,38,0
149,38,0
150,38,0
151,38,0
1,39,10
2,39,21
3,39,26
4,39,11
5,39,44
6,39,26
7,39,18
8,39,7
9,39,13
10,39,41
11,39,36
12,39,30
13,39,4
14,39,12
15,39,0
16,39,21
17,39,12
18,39,29
19,39,10
20,39,2
21,39,2
22,39,9
23,39,58
24,39,34
25,39,2
26,39,21
27,39,21
28,39,7
29,39,52
30,39,18
31,39,22
32,39,28
33,39,19
34,39,21
35,39,26
36,39,4
37,39,7
38,39,2
39,39,17
40,39,39
41,39,32
42,39,19
43,39,9
44,39,15
45,39,23
46,39,3
47,39,59
48,39,34
49,39,13
50,39,1
51,39,4
52,39,5
53,39,42
54,39,28
55,39,4
56,39,16
57,39,17
58,39,28
59,39,49
60,39,9
61,39,20
62,39,18
63,39,10
64,39,20
65,39,28
66,39,12
67,39,8
68,39,23
69,39,9
70,39,29
71,39,5
72,39,4
73,39,14
74,39,9
75,39,0
76,39,38
77,39,21
78,39,33
79,39,25
80,39,7
81,39,29
82,39,13
83,39,23
84,39,24
85,39,20
86,39,42
87,39,34
88,39,24
89,39,22
90,39,1
91,39,15
92,39,42
93,39,35
94,39,33
95,39,20
96,39,6
97,39,2
98,39,7
99,39,9
100,39,17
101,39,24
102,39,6
103,39,28
104,39,6
105,39,38
106,39,29
107,39,5
108,39,6
109,39,34
110,39,25
111,39,33
112,39,14
113,39,22
114,39,30
115,39,49
116,39,47
117,39,21
118,39,19
119,39,24
120,39,22
121,39,43
122,39,31
123,39,37
124,39,27
125,39,7
126,39,0
127,39,0
128,39,0
129,39,0
130,39,0
131,39,0
132,39,0
133,39,0
134,39,0
135,39,0
136,39,0
137,39,0
138,39,0
139,39,0
140,39,0
141,39,0
142,39,0
143,39,0
144,39,0
145,39,0
146,39,0
147,39,0
148,39,0
149,39,0
150,39,0
151,39,0
1,40,4
2,40,4
3,40,8
4,40,17
5,40,13
6,40,10
7,40,21
8,40,29
9,40,3
10,40,6
11,40,26
12,40,20
13,40,28
14,40,0
15,40,26
16,40,41
17,40,39
18,40,34
19,40,28
20,40,6
21,40,14
22,40,47
23,40,32
24,40,2
25,40,23
26,40,6
27,40,9
28,40,10
29,40,26
30,40,8
31,40,1
32,40,19
33,40,21
34,40,11
35,40,47
36,40,35
37,40,26
38,40,1
39,40,4
40,40,19
41,40,17
42,40,37
43,40,30
44,40,3
45,40,30
46,40,6
47,40,31
48,40,32
49,40,21
50,40,23
51,40,13
52,40,47
53,40,25
54,40,36
55,40,21
56,40,10
57,40,2
58,40,22
59,40,52
60,40,18
61,40,16
62,40,21
63,40,5
64,40,8
65,40,36
66,40,22
67,40,8
68,40,17
69,40,18
70,40,41
71,40,13
72,40,23
73,40,29
74,40,1
75,40,7
76,40,3
77,40,35
78,40,4
79,40,7
80,40,23
81,40,32
82,40,35
83,40,27
84,40,18
85,40,5
86,40,8
87,40,56
88,40,13
89,40,10
90,40,25
91,40,14
92,40,49
93,40,52
94,40,11
95,40,15
96,40,34
97,40,16
98,40,49
99,40,57
100,40,26
101,40,31
102,40,1
103,40,40
104,40,47
105,40,7
106,40,0
107,40,26
108,40,10
109,40,34
110,40,31
111,40,4
112,40,1
113,40,31
114,40,3
115,40,46
116,40,54
117,40,35
118,40,27
119,40,30
120,40,8
121,40,29
122,40,58
123,40,37
124,40,24
125,40,24
126,40,0
127,40,0
128,40,0
129,40,0
130,40,0
131,40,0
132,40,0
133,40,0
134,40,0
135,40,0
136,40,0
137,40,0
138,40,0
139,40,0
140,40,0
141,40,0
142,40,0
143,40,0
144,40,0
145,40,0
146,40,0
147,40,0
148,40,0
149,40,0
150,40,0
151,40,0
1,41,25
2,41,1
3,41,27
4,41,24
5,41,49
6,41,18
7,41,9
8,41,10
9,41,3
10,41,44
11,41,24
12,41,31
13,41,22
14,41,27
15,41,27
16,41,41
17,41,25
18,41,32
19,41,23
20,41,21
21,41,23
22,41,40
23,41,16
24,41,35
25,41,10
26,41,35
27,41,30
28,41,19
29,41,44
30,41,10
31,41,17
32,41,15
33,41,23
34,41,34
35,41,26
36,41,17
37,41,28
38,41,5
39,41,27
40,41,4
41,41,5
42,41,9
43,41,9
44,41,3
45,41,12
46,41,31
47,41,35
48,41,19
49,41,16
50,41,27
51,41,30
52,41,17
53,41,40
54,41,9
55,41,5
56,41,32
57,41,4
58,41,26
59,41,40
60,41,7
61,41,23
62,41,5
63,41,6
64,41,41
65,41,51
66,41,16
67,41,24
68,41,27
69,41,28
70,41,19
71,41,13
72,41,6
73,41,10
74,41,14
75,41,5
76,41,29
77,41,11
78,41,40
79,41,24
80,41,5
81,41,16
82,41,31
83,41,25
84,41,21
85,41,0
86,41,46
87,41,45
88,41,29
89,41,4
90,41,0
91,41,16
92,41,20
93,41,23
94,41,33
95,41,17
96,41,16
97,41,23
98,41,32
99,41,44
100,41,3
101,41,27
102,41,22
103,41,9
104,41,52
105,41,2
106,41,22
107,41,12
108,41,5
109,41,19
110,41,23
111,41,23
112,41,3
113,41,29
114,41,10
115,41,6
116,41,52
117,41,14
118,41,5
119,41,7
120,41,20
121,41,34
122,41,47
123,41,19
124,41,24
125,41,15
126,41,0
127,41,0
128,41,0
129,41,0
130,41,0
131,41,0
132,41,0
133,41,0
134,41,0
135,41,0
136,41,0
137,41,0
138,41,0
139,41,0
140,41,0
141,41,0
142,41,0
143,41,0
144,41,0
145,41,0
146,41,0
147,41,0
148,41,0
149,41,0
150,41,0
151,41,0
1,42,18
2,42,4
3,42,32
4,42,21
5,42,53
6,42,9
7,42,7
8,42,10
9,42,23
10,42,34
11,42,14
12,42,4
13,42,30
14,42,7
15,42,7
16,42,15
17,42,49
18,42,38
19,42,4
20,42,29
21,42,12
22,42,45
23,42,57
24,42,16
25,42,26
26,42,20
27,42,11
28,42,41
29,42,11
30,42,21
31,42,18
32,42,15
33,42,30
34,42,44
35,42,47
36,42,14
37,42,2
38,42,23
39,42,18
40,42,12
41,42,14
42,42,28
43,42,7
44,42,26
45,42,20
46,42,20
47,42,43
48,42,22
49,42,7
50,42,3
51,42,9
52,42,27
53,42,50
54,42,4
55,42,1
56,42,20
57,42,28
58,42,16
59,42,17
60,42,29
61,42,15
62,42,23
63,42,26
64,42,4
65,42,55
66,42,25
67,42,26
68,42,32
69,42,9
70,42,36
71,42,18
72,42,17
73,42,4
74,42,12
75,42,3
76,42,33
77,42,27
78,42,16
79,42,24
80,42,14
81,42,22
82,42,16
83,42,15
84,42,33
85,42,12
86,42,7
87,42,5
88,42,9
89,42,2
90,42,33
91,42,18
92,42,30
93,42,30
94,42,21
95,42,27
96,42,10
97,42,22
98,42,12
99,42,24
100,42,14
101,42,3
102,42,10
103,42,36
104,42,29
105,42,24
106,42,23
107,42,16
108,42,12
109,42,28
110,42,21
111,42,6
112,42,29
113,42,0
114,42,1
115,42,33
116,42,12
117,42,38
118,42,18
119,42,34
120,42,4
121,42,24
122,42,37
123,42,2
124,42,28
125,42,27
126,42,0
127,42,0
128,42,0
129,42,0
130,42,0
131,42,0
132,42,0
133,42,0
134,42,0
135,42,0
136,42,0
137,42,0
138,42,0
139,42,0
140,42,0
141,42,0
142,42,0
143,42,0
144,42,0
145,42,0
146,42,0
147,42,0
148,42,0
149,42,0
150,42,0
151,42,0
1,43,36
2,43,20
3,43,30
4,43,15
5,43,19
6,43,9
7,43,25
8,43,29
9,43,22
10,43,30
11,43,31
12,43,35
13,43,13
14,43,17
15,43,3
16,43,30
17,43,10
18,43,6
19,43,10
20,43,30
21,43,30
22,43,13
23,43,38
24,43,31
25,43,17
26,43,5
27,43,29
28,43,22
29,43,52
30,43,38
31,43,18
32,43,24
33,43,18
34,43,18
35,43,56
36,43,28
37,43,16
38,43,5
39,43,5
40,43,50
41,43,32
42,43,10
43,43,14
44,43,9
45,43,24
46,43,42
47,43,23
48,43,3
49,43,2
50,43,29
51,43,18
52,43,20
53,43,55
54,43,4
55,43,4
56,43,34
57,43,1
58,43,3
59,43,33
60,43,40
61,43,2
62,43,12
63,43,22
64,43,33
65,43,23
66,43,40
67,43,21
68,43,3
69,43,14
70,43,11
71,43,21
72,43,36
73,43,22
74,43,2
75,43,4
76,43,48
77,43,56
78,43,37
79,43,6
80,43,30
81,43,25
82,43,22
83,43,4
84,43,19
85,43,10
86,43,48
87,43,47
88,43,35
89,43,30
90,43,22
91,43,24
92,43,18
93,43,22
94,43,12
95,43,3
96,43,26
97,43,2
98,43,39
99,43,14
100,43,11
101,43,20
102,43,18
103,43,23
104,43,15
105,43,4
106,43,23
107,43,4
108,43,0
109,43,19
110,43,24
111,43,5
112,43,12
113,43,8
114,43,18
115,43,39
116,43,48
117,43,24
118,43,29
119,43,15
120,43,14
121,43,14
122,43,30
123,43,19
124,43,1
125,43,29
126,43,0
127,43,0
128,43,0
129,43,0
130,43,0
131,43,0
132,43,0
133,43,0
134,43,0
135,43,0
136,43,0
137,43,0
138,43,0
139,43,0
140,43,0
141,43,0
142,43,0
143,43,0
144,43,0
145,43,0
146,43,0
147,43,0
148,43,0
149,43,0
150,43,0
151,43,0
1,44,9
2,44,9
3,44,24
4,44,14
5,44,55
6,44,31
7,44,29
8,44,15
9,44,0
10,44,34
11,44,58
12,44,35
13,44,3
14,44,28
15,44,28
16,44,37
17,44,25
18,44,3
19,44,22
20,44,32
21,44,1
22,44,20
23,44,29
24,44,27
25,44,24
26,44,35
27,44,20
28,44,34
29,44,47
30,44,35
31,44,22
32,44,0
33,44,3
34,44,9
35,44,34
36,44,3
37,44,5
38,44,17
39,44,23
40,44,16
41,44,58
42,44,4
43,44,24
44,44,20
45,44,24
46,44,36
47,44,54
48,44,5
49,44,22
50,44,33
51,44,16
52,44,15
53,44,32
54,44,34
55,44,17
56,44,16
57,44,19
58,44,18
59,44,59
60,44,12
61,44,9
62,44,21
63,44,6
64,44,1
65,44,44
66,44,26
67,44,6
68,44,13
69,44,28
70,44,43
71,44,46
72,44,12
73,44,27
74,44,5
75,44,26
76,44,24
77,44,31
78,44,14
79,44,26
80,44,12
81,44,31
82,44,7
83,44,21
84,44,33
85,44,4
86,44,47
87,44,51
88,44,6
89,44,18
90,44,20
91,44,23
92,44,48
93,44,6
94,44,16
95,44,12
96,44,10
97,44,27
98,44,45
99,44,50
100,44,24
101,44,13
102,44,12
103,44,50
104,44,18
105,44,37
106,44,4
107,44,10
108,44,29
109,44,45
110,44,51
111,44,29
112,44,14
113,44,33
114,44,18
115,44,24
116,44,7
117,44,5
118,44,12
119,44,18
120,44,26
121,44,39
122,44,6
123,44,20
124,44,11
125,44,35
126,44,0
127,44,0
128,44,0
129,44,0
130,44,0
131,44,0
132,44,0
133,44,0
134,44,0
135,44,0
136,44,0
137,44,0
138,44,0
139,44,0
140,44,0
141,44,0
142,44,0
143,44,0
144,44,0
145,44,0
146,44,0
147,44,0
148,44,0
149,44,0
150,44,0
151,44,0
1,45,29
2,45,24
3,45,30
4,45,2
5,45,30
6,45,2
7,45,7
8,45,17
9,45,22
10,45,29
11,45,30
12,45,24
13,45,22
14,45,3
15,45,28
16,45,20
17,45,12
18,45,35
19,45,18
20,45,13
21,45,18
22,45,11
23,45,43
24,45,1
25,45,25
26,45,25
27,45,3
28,45,21
29,45,15
30,45,11
31,45,3
32,45,9
33,45,15
34,45,44
35,45,8
36,45,20
37,45,7
38,45,33
39,45,13
40,45,1
41,45,43
42,45,4
43,45,1
44,45,29
45,45,1
46,45,26
47,45,40
48,45,8
49,45,18
50,45,3
51,45,18
52,45,33
53,45,16
54,45,21
55,45,6
56,45,25
57,45,26
58,45,31
59,45,11
60,45,32
61,45,4
62,45,34
63,45,18
64,45,34
65,45,20
66,45,17
67,45,13
68,45,30
69,45,18
70,45,15
71,45,26
72,45,8
73,45,18
74,45,35
75,45,22
76,45,28
77,45,32
78,45,27
79,45,16
80,45,32
81,45,25
82,45,33
83,45,18
84,45,27
85,45,30
86,45,8
87,45,51
88,45,11
89,45,2
90,45,9
91,45,17
92,45,39
93,45,35
94,45,14
95,45,22
96,45,32
97,45,24
98,45,37
99,45,17
100,45,15
101,45,28
102,45,4
103,45,44
104,45,47
105,45,10
106,45,8
107,45,25
108,45,22
109,45,3
110,45,25
111,45,30
112,45,23
113,45,24
114,45,16
115,45,35
116,45,29
117,45,28
118,45,17
119,45,27
120,45,6
121,45,42
122,45,39
123,45,16
124,45,6
125,45,25
126,45,0
127,45,0
128,45,0
129,45,0
130,45,0
131,45,0
132,45,0
133,45,0
134,45,0
135,45,0
136,45,0
137,45,0
138,45,0
139,45,0
140,45,0
141,45,0
142,45,0
143,45,0
144,45,0
145,45,0
146,45,0
147,45,0
148,45,0
149,45,0
150,45,0
151,45,0
1,46,19
2,46,12
3,46,6
4,46,16
5,46,43
6,46,25
7,46,27
8,46,2
9,46,5
10,46,12
11,46,38
12,46,29
13,46,14
14,46,17
15,46,10
16,46,3
17,46,52
18,46,9
19,46,29
20,46,7
21,46,4
22,46,32
23,46,32
24,46,31
25,46,18
26,46,12
27,46,17
28,46,45
29,46,17
30,46,38
31,46,22
32,46,28
33,46,12
34,46,49
35,46,60
36,46,16
37,46,6
38,46,15
39,46,25
40,46,36
41,46,9
42,46,20
43,46,22
44,46,13
45,46,18
46,46,41
47,46,22
48,46,40
49,46,16
50,46,17
51,46,10
52,46,30
53,46,36
54,46,34
55,46,5
56,46,4
57,46,27
58,46,27
59,46,8
60,46,39
61,46,23
62,46,17
63,46,3
64,46,43
65,46,60
66,46,24
67,46,29
68,46,14
69,46,4
70,46,3
71,46,17
72,46,36
73,46,22
74,46,2
75,46,3
76,46,47
77,46,32
78,46,22
79,46,29
80,46,25
81,46,55
82,46,32
83,46,18
84,46,33
85,46,6
86,46,25
87,46,53
88,46,10
89,46,28
90,46,9
91,46,29
92,46,48
93,46,35
94,46,22
95,46,22
96,46,17
97,46,16
98,46,5
99,46,30
100,46,28
101,46,23
102,46,11
103,46,39
104,46,52
105,46,5
106,46,2
107,46,1
108,46,13
109,46,20
110,46,16
111,46,39
112,46,26
113,46,19
114,46,9
115,46,15
116,46,33
117,46,26
118,46,11
119,46,12
120,46,27
121,46,27
122,46,26
123,46,8
124,46,22
125,46,10
126,46,0
127,46,0
128,46,0
129,46,0
130,46,0
131,46,0
132,46,0
133,46,0
134,46,0
135,46,0
136,46,0
137,46,0
138,46,0
139,46,0
140,46,0
141,46,0
142,46,0
143,46,0
144,46,0
145,46,0
146,46,0
147,46,0
148,46,0
149,46,0
150,46,0
151,46,0
1,47,26
2,47,29
3,47,15
4,47,4
5,47,41
6,47,6
7,47,19
8,47,35
9,47,21
10,47,41
11,47,41
12,47,17
13,47,18
14,47,15
15,47,18
16,47,28
17,47,16
18,47,32
19,47,2
20,47,16
21,47,19
22,47,29
23,47,20
24,47,28
25,47,25
26,47,13
27,47,30
28,47,6
29,47,60
30,47,27
31,47,10
32,47,31
33,47,14
34,47,40
35,47,13
36,47,10
37,47,0
38,47,15
39,47,8
40,47,2
41,47,32
42,47,19
43,47,2
44,47,0
45,47,19
46,47,26
47,47,30
48,47,1
49,47,18
50,47,33
51,47,7
52,47,15
53,47,24
54,47,25
55,47,22
56,47,3
57,47,25
58,47,41
59,47,8
60,47,25
61,47,9
62,47,2
63,47,30
64,47,35
65,47,32
66,47,27
67,47,8
68,47,1
69,47,30
70,47,47
71,47,43
72,47,11
73,47,2
74,47,13
75,47,9
76,47,50
77,47,8
78,47,37
79,47,19
80,47,2
81,47,58
82,47,1
83,47,25
84,47,27
85,47,25
86,47,30
87,47,44
88,47,5
89,47,29
90,47,34
91,47,11
92,47,25
93,47,23
94,47,10
95,47,29
96,47,9
97,47,2
98,47,50
99,47,7
100,47,10
101,47,21
102,47,13
103,47,15
104,47,57
105,47,9
106,47,3
107,47,1
108,47,27
109,47,17
110,47,49
111,47,19
112,47,5
113,47,6
114,47,14
115,47,19
116,47,15
117,47,1
118,47,29
119,47,29
120,47,29
121,47,11
122,47,30
123,47,31
124,47,24
125,47,20
126,47,0
127,47,0
128,47,0
129,47,0
130,47,0
131,47,0
132,47,0
133,47,0
134,47,0
135,47,0
136,47,0
137,47,0
138,47,0
139,47,0
140,47,0
141,47,0
142,47,0
143,47,0
144,47,0
145,47,0
146,47,0
147,47,0
148,47,0
149,47,0
150,47,0
151,47,0
1,48,9
2,48,23
3,48,25
4,48,0
5,48,47
6,48,34
7,48,5
8,48,7
9,48,15
10,48,50
11,48,59
12,48,4
13,48,20
14,48,13
15,48,4
16,48,32
17,48,59
18,48,22
19,48,11
20,48,17
21,48,11
22,48,24
23,48,5
24,48,32
25,48,21
26,48,16
27,48,5
28,48,2
29,48,44
30,48,1
31,48,4
32,48,7
33,48,6
34,48,8
35,48,22
36,48,15
37,48,24
38,48,14
39,48,22
40,48,45
41,48,52
42,48,32
43,48,10
44,48,29
45,48,24
46,48,2
47,48,52
48,48,1
49,48,1
50,48,25
51,48,0
52,48,27
53,48,9
54,48,11
55,48,22
56,48,24
57,48,29
58,48,44
59,48,60
60,48,22
61,48,23
62,48,10
63,48,3
64,48,34
65,48,23
66,48,22
67,48,0
68,48,6
69,48,13
70,48,42
71,48,46
72,48,36
73,48,15
74,48,8
75,48,2
76,48,45
77,48,60
78,48,14
79,48,9
80,48,28
81,48,42
82,48,29
83,48,23
84,48,10
85,48,8
86,48,41
87,48,54
88,48,4
89,48,25
90,48,31
91,48,11
92,48,4
93,48,28
94,48,24
95,48,8
96,48,2
97,48,29
98,48,27
99,48,34
100,48,10
101,48,8
102,48,7
103,48,27
104,48,29
105,48,5
106,48,16
107,48,8
108,48,10
109,48,35
110,48,42
111,48,33
112,48,15
113,48,19
114,48,13
115,48,5
116,48,34
117,48,36
118,48,20
119,48,22
120,48,8
121,48,36
122,48,58
123,48,6
124,48,23
125,48,19
126,48,0
127,48,0
128,48,0
129,48,0
130,48,0
131,48,0
132,48,0
133,48,0
134,48,0
135,48,0
136,48,0
137,48,0
138,48,0
139,48,0
140,48,0
141,48,0
142,48,0
143,48,0
144,48,0
145,48,0
146,48,0
147,48,0
148,48,0
149,48,0
150,48,0
151,48,0
1,49,34
2,49,29
3,49,27
4,49,25
5,49,8
6,49,19
7,49,2
8,49,34
9,49,12
10,49,16
11,49,28
12,49,11
13,49,22
14,49,24
15,49,13
16,49,4
17,49,42
18,49,32
19,49,5
20,49,34
21,49,22
22,49,6
23,49,18
24,49,22
25,49,27
26,49,2
27,49,9
28,49,3
29,49,52
30,49,28
31,49,21
32,49,0
33,49,13
34,49,33
35,49,40
36,49,7
37,49,14
38,49,11
39,49,5
40,49,39
41,49,18
42,49,25
43,49,26
44,49,19
45,49,21
46,49,2
47,49,38
48,49,21
49,49,8
50,49,7
51,49,2
52,49,48
53,49,19
54,49,2
55,49,4
56,49,22
57,49,30
58,49,27
59,49,40
60,49,3
61,49,4
62,49,22
63,49,26
64,49,19
65,49,10
66,49,30
67,49,14
68,49,19
69,49,16
70,49,4
71,49,26
72,49,11
73,49,27
74,49,10
75,49,24
76,49,38
77,49,37
78,49,37
79,49,21
80,49,28
81,49,32
82,49,21
83,49,28
84,49,23
85,49,0
86,49,41
87,49,54
88,49,12
89,49,0
90,49,7
91,49,7
92,49,18
93,49,23
94,49,25
95,49,27
96,49,30
97,49,27
98,49,4
99,49,60
100,49,28
101,49,18
102,49,18
103,49,12
104,49,40
105,49,26
106,49,20
107,49,14
108,49,16
109,49,48
110,49,52
111,49,25
112,49,15
113,49,1
114,49,9
115,49,20
116,49,33
117,49,11
118,49,17
119,49,29
120,49,4
121,49,33
122,49,7
123,49,11
124,49,23
125,49,0
126,49,0
127,49,0
128,49,0
129,49,0
130,49,0
131,49,0
132,49,0
133,49,0
134,49,0
135,49,0
136,49,0
137,49,0
138,49,0
139,49,0
140,49,0
141,49,0
142,49,0
143,49,0
144,49,0
145,49,0
146,49,0
147,49,0
148,49,0
149,49,0
150,49,0
151,49,0
1,50,14
2,50,19
3,50,34
4,50,7
5,50,6
6,50,27
7,50,7
8,50,0
9,50,21
10,50,15
11,50,24
12,50,1
13,50,11
14,50,13
15,50,6
16,50,47
17,50,11
18,50,21
19,50,18
20,50,10
21,50,24
22,50,17
23,50,6
24,50,14
25,50,3
26,50,27
27,50,25
28,50,45
29,50,12
30,50,21
31,50,0
32,50,28
33,50,10
34,50,35
35,50,49
36,50,26
37,50,28
38,50,35
39,50,21
40,50,20
41,50,6
42,50,38
43,50,24
44,50,32
45,50,6
46,50,7
47,50,46
48,50,2
49,50,7
50,50,31
51,50,20
52,50,5
53,50,9
54,50,21
55,50,13
56,50,30
57,50,19
58,50,47
59,50,56
60,50,35
61,50,23
62,50,30
63,50,10
64,50,40
65,50,47
66,50,13
67,50,5
68,50,30
69,50,22
70,50,34
71,50,16
72,50,8
73,50,0
74,50,14
75,50,18
76,50,24
77,50,53
78,50,36
79,50,10
80,50,9
81,50,48
82,50,32
83,50,4
84,50,20
85,50,17
86,50,36
87,50,45
88,50,3
89,50,19
90,50,30
91,50,17
92,50,16
93,50,34
94,50,3
95,50,13
96,50,29
97,50,28
98,50,46
99,50,19
100,50,10
101,50,27
102,50,6
103,50,11
104,50,7
105,50,40
106,50,8
107,50,7
108,50,5
109,50,48
110,50,53
111,50,21
112,50,11
113,50,23
114,50,13
115,50,27
116,50,19
117,50,37
118,50,9
119,50,8
120,50,16
121,50,35
122,50,58
123,50,22
124,50,11
125,50,27
126,50,0
127,50,0
128,50,0
129,50,0
130,50,0
131,50,0
132,50,0
133,50,0
134,50,0
135,50,0
136,50,0
137,50,0
138,50,0
139,50,0
140,50,0
141,50,0
142,50,0
143,50,0
144,50,0
145,50,0
146,50,0
147,50,0
148,50,0
149,50,0
150,50,0
151,50,0
1,51,21
2,51,29
3,51,35
4,51,13
5,51,45
6,51,29
7,51,16
8,51,8
9,51,8
10,51,39
11,51,23
12,51,24
13,51,26
14,51,9
15,51,10
16,51,10
17,51,14
18,51,25
19,51,15
20,51,32
21,51,22
22,51,33
23,51,13
24,51,40
25,51,18
26,51,20
27,51,10
28,51,6
29,51,45
30,51,24
31,51,19
32,51,14
33,51,15
34,51,32
35,51,12
36,51,23
37,51,10
38,51,3
39,51,3
40,51,49
41,51,5
42,51,12
43,51,23
44,51,35
45,51,1
46,51,47
47,51,55
48,51,1
49,51,30
50,51,3
51,51,15
52,51,13
53,51,28
54,51,12
55,51,30
56,51,32
57,51,24
58,51,15
59,51,16
60,51,20
61,51,18
62,51,23
63,51,26
64,51,49
65,51,34
66,51,14
67,51,19
68,51,1
69,51,21
70,51,23
71,51,30
72,51,5
73,51,11
74,51,0
75,51,19
76,51,46
77,51,34
78,51,1
79,51,0
80,51,14
81,51,41
82,51,39
83,51,30
84,51,25
85,51,12
86,51,10
87,51,53
88,51,19
89,51,27
90,51,34
91,51,3
92,51,30
93,51,21
94,51,3
95,51,9
96,51,19
97,51,12
98,51,20
99,51,46
100,51,2
101,51,2
102,51,12
103,51,5
104,51,53
105,51,7
106,51,23
107,51,3
108,51,28
109,51,13
110,51,25
111,51,23
112,51,21
113,51,0
114,51,20
115,51,5
116,51,54
117,51,14
118,51,3
119,51,21
120,51,21
121,51,37
122,51,6
123,51,33
124,51,4
125,51,3
126,51,0
127,51,0
128,51,0
129,51,0
130,51,0
131,51,0
132,51,0
133,51,0
134,51,0
135,51,0
136,51,0
137,51,0
138,51,0
139,51,0
140,51,0
141,51,0
142,51,0
143,51,0
144,51,0
145,51,0
146,51,0
147,51,0
148,51,0
149,51,0
150,51,0
151,51,0
1,52,31
2,52,12
3,52,12
4,52,16
5,52,26
6,52,4
7,52,6
8,52,3
9,52,24
10,52,5
11,52,34
12,52,8
13,52,25
14,52,13
15,52,10
16,52,37
17,52,57
18,52,27
19,52,27
20,52,26
21,52,26
22,52,23
23,52,36
24,52,22
25,52,5
26,52,2
27,52,12
28,52,5
29,52,41
30,52,24
31,52,25
32,52,26
33,52,12
34,52,46
35,52,18
36,52,33
37,52,10
38,52,11
39,52,14
40,52,4
41,52,13
42,52,29
43,52,15
44,52,3
45,52,14
46,52,37
47,52,41
48,52,30
49,52,2
50,52,31
51,52,1
52,52,50
53,52,7
54,52,11
55,52,21
56,52,22
57,52,23
58,52,37
59,52,27
60,52,4
61,52,6
62,52,0
63,52,9
64,52,2
65,52,33
66,52,30
67,52,29
68,52,32
69,52,22
70,52,15
71,52,53
72,52,31
73,52,8
74,52,18
75,52,11
76,52,37
77,52,14
78,52,24
79,52,7
80,52,5
81,52,5
82,52,2
83,52,9
84,52,34
85,52,8
86,52,50
87,52,42
88,52,32
89,52,7
90,52,0
91,52,2
92,52,28
93,52,17
