venta_id,producto_id,cantidad
29,161,41
29,162,26
29,163,41
29,164,32
29,165,47
29,166,54
29,167,49
29,168,73
29,169,75
29,170,60
29,171,14
29,172,60
29,173,25
29,174,30
29,175,41
29,176,11
30,1,19
30,2,18
30,3,4
30,4,17
30,5,7
30,6,32
30,7,46
30,8,27
30,9,19
30,10,36
30,11,4
30,12,30
30,13,17
30,14,26
30,15,2
30,16,3
30,17,33
30,18,28
30,19,5
30,20,16
30,21,6
30,22,26
30,23,49
30,24,17
30,25,43
30,26,19
30,27,37
30,28,38
30,29,37
30,30,22
30,31,3
30,32,49
30,33,33
30,34,42
30,35,24
30,36,32
30,37,5
30,38,31
30,39,37
30,40,46
30,41,5
30,42,31
30,43,14
30,44,16
30,45,35
30,46,39
30,47,17
30,48,30
30,49,46
30,50,41
30,51,38
30,52,29
30,53,44
30,54,15
30,55,41
30,56,21
30,57,30
30,58,4
30,59,31
30,60,16
30,61,14
30,62,25
30,63,12
30,64,34
30,65,49
30,66,34
30,67,4
30,68,13
30,69,13
30,70,34
30,71,15
30,72,42
30,73,14
30,74,48
30,75,39
30,76,48
30,77,29
30,78,31
30,79,42
30,80,3
30,81,16
30,82,9
30,83,30
30,84,5
30,85,17
30,86,26
30,87,42
30,88,44
30,89,19
30,90,39
30,91,17
30,92,3
30,93,42
30,94,12
30,95,16
30,96,24
30,97,29
30,98,28
30,99,42
30,100,23
30,101,28
30,102,50
30,103,1
30,104,20
30,105,39
30,106,11
30,107,34
30,108,50
30,109,24
30,110,18
30,111,3
30,112,13
30,113,44
30,114,40
30,115,8
30,116,15
30,117,23
30,118,14
30,119,48
30,120,8
30,121,49
30,122,38
30,123,32
30,124,28
30,125,41
30,126,4
30,127,18
30,128,44
30,129,39
30,130,46
30,131,43
30,132,43
30,133,23
30,134,37
30,135,2
30,136,26
30,137,35
30,138,4
30,139,13
30,140,49
30,141,45
30,142,18
30,143,15
30,144,19
30,145,13
30,146,44
30,147,11
30,148,42
30,149,41
30,150,17
30,151,9
30,152,6
30,153,12
30,154,39
30,155,29
30,156,4
30,157,34
30,158,40
30,159,17
30,160,25
30,161,33
30,162,24
30,163,11
30,164,11
30,165,38
30,166,14
30,167,27
30,168,38
30,169,41
30,170,42
30,171,30
30,172,6
30,173,46
30,174,23
30,175,43
30,176,22
31,1,22
31,2,20
31,3,5
31,4,15
31,5,8
31,6,30
31,7,2
31,8,5
31,9,11
31,10,8
31,11,22
31,12,18
31,13,30
31,14,9
31,15,17
31,16,11
31,17,1
31,18,15
31,19,24
31,20,19
31,21,8
31,22,26
31,23,28
31,24,2
31,25,24
31,26,14
31,27,11
31,28,30
31,29,21
31,30,23
31,31,18
31,32,29
31,33,0
31,34,6
31,35,9
31,36,9
31,37,27
31,38,29
31,39,11
31,40,21
31,41,18
31,42,25
31,43,11
31,44,28
31,45,4
31,46,10
31,47,11
31,48,18
31,49,24
31,50,15
31,51,22
31,52,11
31,53,18
31,54,9
31,55,15
31,56,26
31,57,22
31,58,30
31,59,1
31,60,24
31,61,7
31,62,21
31,63,28
31,64,30
31,65,29
31,66,4
31,67,3
31,68,18
31,69,10
31,70,23
31,71,11
31,72,11
31,73,10
31,74,11
31,75,20
31,76,4
31,77,10
31,78,1
31,79,1
31,80,2
31,81,20
31,82,6
31,83,22
31,84,5
31,85,26
31,86,14
31,87,30
31,88,28
31,89,24
31,90,15
31,91,30
31,92,8
31,93,20
31,94,18
31,95,29
31,96,23
31,97,8
31,98,28
31,99,2
31,100,23
31,101,15
31,102,18
31,103,19
31,104,21
31,105,25
31,106,26
31,107,14
31,108,27
31,109,17
31,110,10
31,111,18
31,112,13
31,113,11
31,114,26
31,115,29
31,116,8
31,117,22
31,118,19
31,119,4
31,120,13
31,121,5
31,122,24
31,123,0
31,124,2
31,125,4
31,126,6
31,127,20
31,128,16
31,129,0
31,130,14
31,131,2
31,132,8
31,133,24
31,134,20
31,135,29
31,136,17
31,137,12
31,138,27
31,139,13
31,140,9
31,141,11
31,142,11
31,143,24
31,144,28
31,145,25
31,146,23
31,147,19
31,148,20
31,149,26
31,150,10
31,151,10
31,152,16
31,153,26
31,154,15
31,155,19
31,156,16
31,157,24
31,158,15
31,159,24
31,160,15
31,161,6
31,162,15
31,163,1
31,164,6
31,165,21
31,166,15
31,167,5
31,168,4
31,169,20
31,170,19
31,171,15
31,172,0
31,173,14
31,174,21
31,175,22
31,176,27
32,1,18
32,2,0
32,3,29
32,4,27
32,5,2
32,6,22
32,7,28
32,8,15
32,9,40
32,10,21
32,11,20
32,12,36
32,13,17
32,14,29
32,15,5
32,16,25
32,17,32
32,18,15
32,19,29
32,20,27
32,21,19
32,22,5
32,23,14
32,24,6
32,25,14
32,26,6
32,27,11
32,28,6
32,29,5
32,30,3
32,31,3
32,32,24
32,33,6
32,34,7
32,35,0
32,36,3
32,37,31
32,38,31
32,39,24
32,40,0
32,41,10
32,42,14
32,43,26
32,44,7
32,45,20
32,46,14
32,47,27
32,48,5
32,49,22
32,50,34
32,51,4
32,52,38
32,53,0
32,54,40
32,55,17
32,56,0
32,57,5
32,58,1
32,59,13
32,60,30
32,61,11
32,62,4
32,63,6
32,64,38
32,65,14
32,66,9
32,67,28
32,68,12
32,69,30
32,70,9
32,71,2
32,72,29
32,73,39
32,74,25
32,75,16
32,76,11
32,77,31
32,78,40
32,79,29
32,80,26
32,81,8
32,82,10
32,83,17
32,84,17
32,85,15
32,86,5
32,87,39
32,88,7
32,89,6
32,90,15
32,91,20
32,92,14
32,93,23
32,94,38
32,95,13
32,96,33
32,97,16
32,98,2
32,99,32
32,100,37
32,101,2
32,102,26
32,103,31
32,104,29
32,105,3
32,106,28
32,107,33
32,108,19
32,109,4
32,110,7
32,111,32
32,112,19
32,113,40
32,114,1
32,115,37
32,116,31
32,117,25
32,118,33
32,119,9
32,120,13
32,121,14
32,122,39
32,123,24
32,124,37
32,125,10
32,126,18
32,127,40
32,128,0
32,129,35
32,130,31
32,131,39
32,132,40
32,133,14
32,134,7
32,135,4
32,136,37
32,137,23
32,138,13
32,139,21
32,140,21
32,141,18
32,142,12
32,143,16
32,144,22
32,145,40
32,146,13
32,147,1
32,148,18
32,149,14
32,150,3
32,151,22
32,152,32
32,153,10
32,154,0
32,155,30
32,156,39
32,157,37
32,158,7
32,159,29
32,160,15
32,161,27
32,162,19
32,163,30
32,164,8
32,165,38
32,166,22
32,167,3
32,168,8
32,169,40
32,170,25
32,171,16
32,172,23
32,173,0
32,174,25
32,175,35
32,176,17
33,1,24
33,2,8
33,3,6
33,4,11
33,5,9
33,6,26
33,7,23
33,8,10
33,9,27
33,10,6
33,11,2
33,12,18
33,13,7
33,14,25
33,15,24
33,16,30
33,17,22
33,18,11
33,19,5
33,20,0
33,21,20
33,22,25
33,23,4
33,24,27
33,25,5
33,26,24
33,27,23
33,28,22
33,29,29
33,30,20
33,31,21
33,32,27
33,33,0
33,34,27
33,35,8
33,36,30
33,37,20
33,38,8
33,39,30
33,40,26
33,41,24
33,42,20
33,43,20
33,44,17
33,45,2
33,46,27
33,47,18
33,48,24
33,49,24
33,50,8
33,51,8
33,52,24
33,53,28
33,54,2
33,55,6
33,56,30
33,57,19
33,58,26
33,59,8
33,60,0
33,61,26
33,62,24
33,63,14
33,64,7
33,65,17
33,66,8
33,67,6
33,68,28
33,69,15
33,70,28
33,71,7
33,72,14
33,73,25
33,74,12
33,75,10
33,76,9
33,77,15
33,78,18
33,79,22
33,80,12
33,81,0
33,82,26
33,83,19
33,84,17
33,85,16
33,86,0
33,87,14
33,88,11
33,89,1
33,90,17
33,91,13
33,92,21
33,93,29
33,94,14
33,95,15
33,96,19
33,97,13
33,98,0
33,99,11
33,100,20
33,101,28
33,102,28
33,103,11
33,104,12
33,105,26
33,106,5
33,107,4
33,108,7
33,109,6
33,110,2
33,111,5
33,112,13
33,113,7
33,114,8
33,115,16
33,116,13
33,117,22
33,118,24
33,119,19
33,120,30
33,121,17
33,122,17
33,123,12
33,124,25
33,125,25
33,126,26
33,127,8
33,128,22
33,129,5
33,130,10
33,131,14
33,132,1
33,133,28
33,134,30
33,135,7
33,136,25
33,137,3
33,138,21
33,139,29
33,140,25
33,141,12
33,142,15
33,143,12
33,144,25
33,145,13
33,146,0
33,147,7
33,148,20
33,149,10
33,150,0
33,151,12
33,152,15
33,153,12
33,154,27
33,155,8
33,156,2
33,157,22
33,158,30
33,159,2
33,160,8
33,161,0
33,162,26
33,163,0
33,164,4
33,165,9
33,166,9
33,167,28
33,168,3
33,169,6
33,170,6
33,171,21
33,172,6
33,173,6
33,174,7
33,175,12
33,176,21
34,1,17
34,2,49
34,3,56
34,4,9
34,5,10
34,6,59
34,7,53
34,8,21
34,9,11
34,10,19
34,11,56
34,12,13
34,13,18
34,14,37
34,15,24
34,16,27
34,17,19
34,18,21
34,19,47
34,20,27
34,21,60
34,22,34
34,23,56
34,24,13
34,25,5
34,26,8
34,27,16
34,28,33
34,29,32
34,30,47
34,31,42
34,32,53
34,33,46
34,34,35
34,35,53
34,36,40
34,37,19
34,38,55
34,39,32
34,40,59
34,41,5
34,42,46
34,43,15
34,44,23
34,45,17
34,46,37
34,47,32
34,48,43
34,49,34
34,50,33
34,51,16
34,52,55
34,53,14
34,54,56
34,55,18
34,56,48
34,57,9
34,58,12
34,59,44
34,60,12
34,61,42
34,62,8
34,63,38
34,64,25
34,65,40
34,66,35
34,67,23
34,68,32
34,69,31
34,70,8
34,71,51
34,72,10
34,73,13
34,74,52
34,75,39
34,76,38
34,77,15
34,78,51
34,79,8
34,80,6
34,81,28
34,82,54
34,83,55
34,84,12
34,85,21
34,86,36
34,87,9
34,88,29
34,89,20
34,90,49
34,91,58
34,92,46
34,93,30
34,94,11
34,95,46
34,96,26
34,97,21
34,98,44
34,99,36
34,100,13
34,101,60
34,102,53
34,103,58
34,104,32
34,105,50
34,106,24
34,107,27
34,108,12
34,109,18
34,110,31
34,111,11
34,112,5
34,113,46
34,114,12
34,115,17
34,116,11
34,117,54
34,118,18
34,119,24
34,120,39
34,121,6
34,122,44
34,123,18
34,124,56
34,125,57
34,126,24
34,127,60
34,128,54
34,129,25
34,130,32
34,131,18
34,132,24
34,133,13
34,134,16
34,135,59
34,136,22
34,137,22
34,138,39
34,139,10
34,140,28
34,141,21
34,142,50
34,143,35
34,144,33
34,145,45
34,146,43
34,147,12
34,148,34
34,149,6
34,150,58
34,151,44
34,152,59
34,153,20
34,154,54
34,155,43
34,156,52
34,157,53
34,158,17
34,159,14
34,160,30
34,161,9
34,162,41
34,163,55
34,164,51
34,165,25
34,166,10
34,167,47
34,168,23
34,169,24
34,170,45
34,171,34
34,172,20
34,173,20
34,174,54
34,175,33
34,176,48
35,1,65
35,2,42
35,3,59
35,4,48
35,5,44
35,6,54
35,7,33
35,8,62
35,9,76
35,10,19
35,11,49
35,12,45
35,13,38
35,14,24
35,15,77
35,16,16
35,17,14
35,18,7
35,19,75
35,20,34
35,21,75
35,22,68
35,23,50
35,24,33
35,25,52
35,26,20
35,27,68
35,28,71
35,29,63
35,30,52
35,31,70
35,32,60
35,33,73
35,34,20
35,35,57
35,36,69
35,37,80
35,38,29
35,39,51
35,40,25
35,41,63
35,42,35
35,43,72
35,44,43
35,45,67
35,46,27
35,47,66
35,48,62
35,49,76
35,50,78
35,51,6
35,52,39
35,53,52
35,54,19
35,55,63
35,56,7
35,57,73
35,58,33
35,59,67
35,60,14
35,61,14
35,62,38
35,63,27
35,64,34
35,65,47
35,66,57
35,67,56
35,68,46
35,69,60
35,70,60
35,71,46
35,72,35
35,73,16
35,74,24
35,75,7
35,76,52
35,77,23
35,78,41
35,79,39
35,80,57
35,81,30
35,82,23
35,83,55
35,84,17
35,85,13
35,86,6
35,87,20
35,88,74
35,89,31
35,90,39
35,91,80
35,92,30
35,93,73
35,94,15
35,95,7
35,96,44
35,97,62
35,98,68
35,99,78
35,100,68
35,101,10
35,102,37
35,103,34
35,104,15
35,105,55
35,106,31
35,107,71
35,108,54
35,109,63
35,110,32
35,111,74
35,112,26
35,113,76
35,114,33
35,115,70
35,116,76
35,117,32
35,118,28
35,119,58
35,120,72
35,121,75
35,122,74
35,123,45
35,124,69
35,125,53
35,126,73
35,127,30
35,128,71
35,129,68
35,130,53
35,131,13
35,132,76
35,133,21
35,134,55
35,135,7
35,136,46
35,137,77
35,138,80
35,139,48
35,140,23
35,141,45
35,142,69
35,143,30
35,144,79
35,145,12
35,146,51
35,147,70
35,148,15
35,149,78
35,150,71
35,151,77
35,152,61
35,153,55
35,154,77
35,155,41
35,156,61
35,157,27
35,158,73
35,159,39
35,160,61
35,161,30
35,162,15
35,163,33
35,164,69
35,165,36
35,166,66
35,167,36
35,168,51
35,169,52
35,170,28
35,171,36
35,172,62
35,173,37
35,174,74
35,175,76
35,176,42
36,1,13
36,2,20
36,3,24
36,4,50
36,5,21
36,6,32
36,7,7
36,8,35
36,9,2
36,10,50
36,11,31
36,12,15
36,13,31
36,14,44
36,15,38
36,16,4
36,17,1
36,18,1
36,19,27
36,20,12
36,21,35
36,22,39
36,23,9
36,24,23
36,25,20
36,26,37
36,27,1
36,28,9
36,29,47
36,30,33
36,31,24
36,32,2
36,33,32
36,34,22
36,35,34
36,36,29
36,37,26
36,38,41
36,39,46
36,40,15
36,41,29
36,42,20
36,43,36
36,44,38
36,45,33
36,46,8
36,47,5
36,48,35
36,49,16
36,50,31
36,51,42
36,52,14
36,53,18
36,54,16
36,55,50
36,56,44
36,57,8
36,58,23
36,59,6
36,60,26
36,61,11
36,62,50
36,63,48
36,64,22
36,65,12
36,66,3
36,67,21
36,68,10
36,69,43
36,70,5
36,71,22
36,72,42
36,73,19
36,74,12
36,75,12
36,76,30
36,77,18
36,78,32
36,79,26
36,80,43
36,81,35
36,82,11
36,83,32
36,84,38
36,85,19
36,86,38
36,87,43
36,88,46
36,89,8
36,90,20
36,91,47
36,92,5
36,93,17
36,94,32
36,95,46
36,96,25
36,97,20
36,98,42
36,99,24
36,100,17
36,101,31
36,102,11
36,103,7
36,104,15
36,105,40
36,106,21
36,107,38
36,108,12
36,109,15
36,110,4
36,111,48
36,112,40
36,113,23
36,114,50
36,115,31
36,116,44
36,117,37
36,118,50
36,119,34
36,120,21
36,121,19
36,122,7
36,123,15
36,124,15
36,125,26
36,126,19
36,127,43
36,128,25
36,129,20
36,130,4
36,131,44
36,132,50
36,133,2
36,134,21
36,135,11
36,136,37
36,137,17
36,138,11
36,139,36
36,140,7
36,141,5
36,142,41
36,143,40
36,144,22
36,145,37
36,146,15
36,147,17
36,148,16
36,149,34
36,150,40
36,151,24
36,152,30
36,153,16
36,154,4
36,155,34
36,156,33
36,157,31
36,158,22
36,159,7
36,160,47
36,161,33
36,162,18
36,163,11
36,164,12
36,165,25
36,166,14
36,167,40
36,168,27
36,169,30
36,170,15
36,171,44
36,172,15
36,173,36
36,174,44
36,175,42
36,176,31
37,1,20
37,2,25
37,3,22
37,4,3
37,5,0
37,6,28
37,7,5
37,8,15
37,9,15
37,10,21
37,11,20
37,12,3
37,13,1
37,14,10
37,15,3
37,16,25
37,17,20
37,18,22
37,19,7
37,20,8
37,21,15
37,22,20
37,23,27
37,24,4
37,25,10
37,26,9
37,27,26
37,28,6
37,29,7
37,30,5
37,31,19
37,32,13
37,33,21
37,34,16
37,35,17
37,36,1
37,37,29
37,38,28
37,39,2
37,40,17
37,41,30
37,42,22
37,43,13
37,44,1
37,45,8
37,46,28
37,47,17
37,48,1
37,49,0
37,50,9
37,51,8
37,52,15
37,53,15
37,54,5
37,55,30
37,56,30
37,57,17
37,58,30
37,59,11
37,60,20
37,61,14
37,62,22
37,63,14
37,64,23
37,65,8
37,66,8
37,67,26
37,68,0
37,69,25
37,70,14
37,71,9
37,72,20
37,73,0
37,74,2
37,75,30
37,76,13
37,77,25
37,78,8
37,79,30
37,80,25
37,81,24
37,82,7
37,83,13
37,84,17
37,85,28
37,86,1
37,87,4
37,88,23
37,89,13
37,90,24
37,91,3
37,92,8
37,93,7
37,94,11
37,95,30
37,96,30
37,97,13
37,98,26
37,99,28
37,100,6
37,101,7
37,102,16
37,103,19
37,104,24
37,105,13
37,106,1
37,107,18
37,108,4
37,109,18
37,110,11
37,111,11
37,112,28
37,113,14
37,114,0
37,115,9
37,116,21
37,117,8
37,118,1
37,119,25
37,120,26
37,121,10
37,122,10
37,123,8
37,124,6
37,125,17
37,126,9
37,127,8
37,128,20
37,129,28
37,130,20
37,131,5
37,132,6
37,133,12
37,134,3
37,135,15
37,136,7
37,137,14
37,138,24
37,139,19
37,140,18
37,141,20
37,142,12
37,143,10
37,144,0
37,145,4
37,146,22
37,147,2
37,148,27
37,149,29
37,150,6
37,151,3
37,152,8
37,153,24
37,154,27
37,155,17
37,156,8
37,157,7
37,158,18
37,159,10
37,160,25
37,161,15
37,162,26
37,163,27
37,164,29
37,165,16
37,166,18
37,167,1
37,168,7
37,169,6
37,170,24
37,171,26
37,172,13
37,173,15
37,174,29
37,175,18
37,176,4
38,1,4
38,2,5
38,3,24
38,4,18
38,5,12
38,6,29
38,7,29
38,8,15
38,9,8
38,10,38
38,11,15
38,12,32
38,13,19
38,14,24
38,15,34
38,16,27
38,17,23
38,18,31
38,19,9
38,20,33
38,21,25
38,22,4
38,23,18
38,24,18
38,25,3
38,26,39
38,27,17
38,28,0
38,29,34
38,30,4
38,31,4
38,32,20
38,33,0
38,34,5
38,35,35
38,36,1
38,37,31
38,38,16
38,39,26
38,40,4
38,41,14
38,42,22
38,43,27
38,44,22
38,45,35
38,46,38
38,47,15
38,48,4
38,49,17
38,50,6
38,51,6
38,52,38
38,53,1
38,54,16
38,55,17
38,56,0
38,57,24
38,58,34
38,59,2
38,60,37
38,61,2
38,62,6
38,63,33
38,64,18
38,65,13
38,66,7
38,67,2
38,68,18
38,69,13
38,70,4
38,71,23
38,72,16
38,73,32
38,74,36
38,75,9
38,76,39
38,77,2
38,78,29
38,79,10
38,80,27
38,81,2
38,82,1
38,83,2
38,84,26
38,85,29
38,86,8
38,87,8
38,88,7
38,89,32
38,90,28
38,91,30
38,92,8
38,93,31
38,94,18
38,95,27
38,96,20
38,97,14
38,98,30
38,99,29
38,100,3
38,101,3
38,102,40
38,103,5
38,104,1
38,105,39
38,106,24
38,107,28
38,108,7
38,109,21
38,110,8
38,111,17
38,112,1
38,113,14
38,114,19
38,115,9
38,116,34
38,117,24
38,118,7
38,119,22
38,120,11
38,121,6
38,122,26
38,123,35
38,124,14
38,125,5
38,126,36
38,127,11
38,128,7
38,129,12
38,130,15
38,131,25
38,132,3
38,133,9
38,134,6
38,135,10
38,136,28
38,137,33
38,138,9
38,139,7
38,140,22
38,141,33
38,142,27
38,143,35
38,144,32
38,145,20
38,146,4
38,147,14
38,148,29
38,149,15
38,150,29
38,151,18
38,152,3
38,153,7
38,154,19
38,155,34
38,156,10
38,157,1
38,158,35
38,159,37
38,160,10
38,161,40
38,162,36
38,163,3
38,164,15
38,165,17
38,166,36
38,167,25
38,168,20
38,169,2
38,170,22
38,171,22
38,172,1
38,173,22
38,174,40
38,175,23
38,176,3
39,1,23
39,2,10
39,3,11
39,4,1
39,5,2
39,6,4
39,7,20
39,8,20
39,9,9
39,10,6
39,11,15
39,12,27
39,13,17
39,14,8
39,15,27
39,16,2
39,17,14
39,18,18
39,19,17
39,20,28
39,21,12
39,22,23
39,23,29
39,24,14
39,25,8
39,26,28
39,27,14
39,28,14
39,29,1
39,30,5
39,31,12
39,32,22
39,33,14
39,34,4
39,35,12
39,36,12
39,37,12
39,38,0
39,39,7
39,40,9
39,41,6
39,42,13
39,43,13
39,44,5
39,45,4
39,46,30
39,47,1
39,48,24
39,49,1
39,50,0
39,51,27
39,52,17
39,53,8
39,54,3
39,55,3
39,56,13
39,57,4
39,58,26
39,59,5
39,60,17
39,61,9
39,62,13
39,63,9
39,64,7
39,65,5
39,66,14
39,67,20
39,68,16
39,69,24
39,70,27
39,71,14
39,72,17
39,73,20
39,74,22
39,75,13
39,76,23
39,77,10
39,78,14
39,79,10
39,80,24
39,81,27
39,82,22
39,83,19
39,84,19
39,85,4
39,86,22
39,87,15
39,88,23
39,89,27
39,90,14
39,91,19
39,92,17
39,93,15
39,94,11
39,95,30
39,96,29
39,97,26
39,98,2
39,99,0
39,100,10
39,101,6
39,102,12
39,103,26
39,104,12
39,105,27
39,106,1
39,107,19
39,108,2
39,109,17
39,110,22
39,111,15
39,112,6
39,113,11
39,114,3
39,115,7
39,116,22
39,117,3
39,118,8
39,119,23
39,120,19
39,121,24
39,122,1
39,123,29
39,124,16
39,125,12
39,126,21
39,127,8
39,128,17
39,129,9
39,130,9
39,131,13
39,132,3
39,133,5
39,134,13
39,135,23
39,136,11
39,137,15
39,138,30
39,139,4
39,140,0
39,141,17
39,142,18
39,143,8
39,144,10
39,145,24
39,146,11
39,147,9
39,148,20
39,149,11
39,150,4
39,151,7
39,152,19
39,153,18
39,154,15
39,155,14
39,156,15
39,157,15
39,158,28
39,159,30
39,160,6
39,161,0
39,162,22
39,163,26
39,164,24
39,165,0
39,166,24
39,167,4
39,168,10
39,169,28
39,170,21
39,171,26
39,172,14
39,173,1
39,174,14
39,175,5
39,176,10
40,1,44
40,2,59
40,3,40
40,4,36
40,5,37
40,6,53
40,7,43
40,8,26
40,9,27
40,10,58
40,11,36
40,12,26
40,13,5
40,14,53
40,15,48
40,16,5
40,17,33
40,18,5
40,19,29
40,20,49
40,21,59
40,22,15
40,23,32
40,24,56
40,25,11
40,26,52
40,27,31
40,28,33
40,29,53
40,30,21
40,31,28
40,32,54
40,33,22
40,34,6
40,35,7
40,36,31
40,37,17
40,38,57
40,39,49
40,40,26
40,41,52
40,42,39
40,43,23
40,44,46
40,45,26
40,46,9
40,47,38
40,48,50
40,49,44
40,50,42
40,51,11
40,52,52
40,53,35
40,54,8
40,55,29
40,56,39
40,57,52
40,58,53
40,59,51
40,60,17
40,61,7
40,62,21
40,63,43
40,64,42
40,65,29
40,66,35
40,67,17
40,68,39
40,69,28
40,70,60
40,71,7
40,72,57
40,73,43
40,74,39
40,75,12
40,76,43
40,77,7
40,78,54
40,79,42
40,80,12
40,81,25
40,82,20
40,83,24
40,84,55
40,85,7
40,86,28
40,87,10
40,88,25
40,89,13
40,90,54
40,91,40
40,92,31
40,93,37
40,94,10
40,95,5
40,96,23
40,97,34
40,98,25
40,99,59
40,100,59
40,101,21
40,102,38
40,103,8
40,104,23
40,105,7
40,106,49
40,107,36
40,108,36
40,109,52
40,110,43
40,111,50
40,112,26
40,113,6
40,114,24
40,115,8
40,116,52
40,117,12
40,118,44
40,119,24
40,120,42
40,121,53
40,122,29
40,123,17
40,124,12
40,125,34
40,126,38
40,127,26
40,128,48
40,129,9
40,130,57
40,131,10
40,132,59
40,133,59
40,134,32
40,135,18
40,136,40
40,137,50
40,138,44
40,139,41
40,140,60
40,141,41
40,142,46
40,143,25
40,144,54
40,145,51
40,146,19
40,147,24
40,148,42
40,149,60
40,150,12
40,151,47
40,152,43
40,153,6
40,154,11
40,155,5
40,156,27
40,157,50
40,158,60
40,159,36
40,160,53
40,161,59
40,162,38
40,163,25
40,164,15
40,165,30
40,166,12
40,167,29
40,168,36
40,169,25
40,170,25
40,171,39
40,172,42
40,173,57
40,174,55
40,175,18
40,176,16
41,1,68
41,2,80
41,3,71
41,4,9
41,5,31
41,6,80
41,7,15
41,8,49
41,9,39
41,10,28
41,11,68
41,12,46
41,13,59
41,14,6
41,15,8
41,16,15
41,17,35
41,18,30
41,19,39
41,20,62
41,21,66
41,22,37
41,23,77
41,24,72
41,25,23
41,26,25
41,27,64
41,28,23
41,29,69
41,30,24
41,31,20
41,32,75
41,33,23
41,34,48
41,35,57
41,36,74
41,37,41
41,38,53
41,39,9
41,40,9
41,41,14
41,42,53
41,43,52
41,44,13
41,45,46
41,46,80
41,47,5
41,48,26
41,49,69
41,50,42
41,51,17
41,52,5
41,53,26
41,54,8
41,55,22
41,56,45
41,57,73
41,58,63
41,59,13
41,60,45
41,61,24
41,62,7
41,63,8
41,64,54
41,65,79
41,66,5
41,67,75
41,68,55
41,69,42
41,70,5
41,71,23
41,72,32
41,73,62
41,74,33
41,75,74
41,76,16
41,77,77
41,78,73
41,79,41
41,80,31
41,81,79
41,82,75
41,83,60
41,84,9
41,85,63
41,86,55
41,87,31
41,88,63
41,89,7
41,90,39
41,91,22
41,92,22
41,93,75
41,94,17
41,95,32
41,96,23
41,97,15
41,98,70
41,99,22
41,100,39
41,101,36
41,102,58
41,103,43
41,104,21
41,105,75
41,106,37
41,107,39
41,108,5
41,109,40
41,110,44
41,111,14
41,112,52
41,113,25
41,114,65
41,115,48
41,116,57
41,117,36
41,118,69
41,119,72
41,120,75
41,121,46
41,122,59
41,123,21
41,124,45
41,125,49
41,126,29
41,127,77
41,128,57
41,129,53
41,130,65
41,131,60
41,132,61
41,133,78
41,134,28
41,135,47
41,136,37
41,137,5
41,138,19
41,139,13
41,140,65
41,141,13
41,142,18
41,143,60
41,144,10
41,145,52
41,146,52
41,147,24
41,148,38
41,149,50
41,150,24
41,151,9
41,152,61
41,153,32
41,154,34
41,155,52
41,156,19
41,157,47
41,158,45
41,159,10
41,160,37
41,161,79
41,162,19
41,163,48
41,164,20
41,165,41
41,166,34
41,167,23
41,168,74
41,169,29
41,170,27
41,171,32
41,172,40
41,173,65
41,174,59
41,175,21
41,176,69
42,1,46
42,2,8
42,3,15
42,4,12
42,5,27
42,6,30
42,7,44
42,8,4
42,9,30
42,10,37
42,11,48
42,12,8
42,13,8
42,14,41
42,15,1
42,16,48
42,17,9
42,18,41
42,19,30
42,20,4
42,21,43
42,22,5
42,23,15
42,24,32
42,25,18
42,26,24
42,27,16
42,28,28
42,29,11
42,30,35
42,31,44
42,32,29
42,33,33
42,34,44
42,35,27
42,36,25
42,37,16
42,38,48
42,39,48
42,40,5
42,41,38
42,42,9
42,43,18
42,44,27
42,45,15
42,46,14
42,47,12
42,48,2
42,49,22
42,50,29
42,51,23
42,52,32
42,53,19
42,54,44
42,55,27
42,56,29
42,57,34
42,58,44
42,59,15
42,60,11
42,61,11
42,62,42
42,63,28
42,64,14
42,65,11
42,66,36
42,67,18
42,68,36
42,69,9
42,70,44
42,71,47
42,72,47
42,73,5
42,74,25
42,75,41
42,76,24
42,77,38
42,78,48
42,79,49
42,80,28
42,81,25
42,82,38
42,83,41
42,84,31
42,85,33
42,86,36
42,87,41
42,88,30
42,89,32
42,90,26
42,91,9
42,92,18
42,93,35
42,94,48
42,95,2
42,96,17
42,97,27
42,98,48
42,99,31
42,100,39
42,101,38
42,102,36
42,103,12
42,104,11
42,105,15
42,106,49
42,107,43
42,108,48
42,109,34
42,110,28
42,111,17
42,112,24
42,113,28
42,114,41
42,115,25
42,116,7
42,117,29
42,118,12
42,119,31
42,120,45
42,121,1
42,122,6
42,123,36
42,124,20
42,125,25
42,126,17
42,127,4
42,128,29
42,129,17
42,130,34
42,131,41
42,132,3
42,133,43
42,134,22
42,135,17
42,136,9
42,137,24
42,138,15
42,139,50
42,140,1
42,141,38
42,142,6
42,143,7
42,144,48
42,145,8
42,146,11
42,147,48
42,148,5
42,149,31
42,150,18
42,151,4
42,152,50
42,153,1
42,154,2
42,155,39
42,156,22
42,157,3
42,158,35
42,159,44
42,160,46
42,161,22
42,162,1
42,163,41
42,164,17
42,165,33
42,166,17
42,167,32
42,168,34
42,169,19
42,170,8
42,171,44
42,172,3
42,173,13
42,174,9
42,175,24
42,176,36
43,1,19
43,2,17
43,3,25
43,4,25
43,5,29
43,6,8
43,7,0
43,8,19
43,9,20
43,10,6
43,11,18
43,12,9
43,13,11
43,14,12
43,15,1
43,16,7
43,17,14
43,18,11
43,19,27
43,20,28
43,21,23
43,22,26
43,23,14
43,24,30
43,25,0
43,26,4
