fecha,dia_semana,categoria,venta
2023-05-09,martes,"Fruta y verdura",2755
2023-05-10,miércoles,"Fruta y verdura",3188
2023-05-11,jueves,"Fruta y verdura",2746
2023-05-12,viernes,"Fruta y verdura",4078
2023-05-13,sábado,"Fruta y verdura",5554
2023-05-15,lunes,"Fruta y verdura",3403
2023-05-16,martes,"Fruta y verdura",2569
2023-05-17,miércoles,"Fruta y verdura",2891
2023-05-18,jueves,"Fruta y verdura",2639
2023-05-19,viernes,"Fruta y verdura",4793
2023-05-20,sábado,"Fruta y verdura",5772
2023-05-22,lunes,"Fruta y verdura",3518
2023-05-23,martes,"Fruta y verdura",2514
2023-05-24,miércoles,"Fruta y verdura",3038
2023-05-25,jueves,"Fruta y verdura",2646
2023-05-26,viernes,"Fruta y verdura",4386
2023-05-27,sábado,"Fruta y verdura",5919
2023-05-29,lunes,"Fruta y verdura",3475
2023-05-30,martes,"Fruta y verdura",2487
2023-05-31,miércoles,"Fruta y verdura",3284
2023-06-01,jueves,"Fruta y verdura",2754
2023-06-02,viernes,"Fruta y verdura",4456
2023-06-03,sábado,"Fruta y verdura",5774
2023-06-05,lunes,"Fruta y verdura",3351
2023-06-06,martes,"Fruta y verdura",2597
2023-06-07,miércoles,"Fruta y verdura",2903
2023-06-08,jueves,"Fruta y verdura",2637
2023-06-09,viernes,"Fruta y verdura",0
2023-06-10,sábado,"Fruta y verdura",0
2023-06-12,lunes,"Fruta y verdura",0
2023-06-13,martes,"Fruta y verdura",0
2023-06-14,miércoles,"Fruta y verdura",0
2023-06-15,jueves,"Fruta y verdura",0
2023-06-16,viernes,"Fruta y verdura",0
2023-06-17,sábado,"Fruta y verdura",0
2023-06-19,lunes,"Fruta y verdura",0
2023-06-20,martes,"Fruta y verdura",0
2023-06-21,miércoles,"Fruta y verdura",0
2023-06-22,jueves,"Fruta y verdura",0
2023-06-23,viernes,"Fruta y verdura",0
2023-06-24,sábado,"Fruta y verdura",0
2023-06-26,lunes,"Fruta y verdura",0
2023-06-27,martes,"Fruta y verdura",0
2023-06-28,miércoles,"Fruta y verdura",0
2023-06-29,jueves,"Fruta y verdura",0
2023-06-30,viernes,"Fruta y verdura",0
