fecha,dia_semana,subcategoria,venta
2023-05-08,lunes,"Lechuga y ensalada preparada",683
2023-05-09,martes,"Lechuga y ensalada preparada",492
2023-05-10,miércoles,"Lechuga y ensalada preparada",544
2023-05-11,jueves,"Lechuga y ensalada preparada",576
2023-05-12,viernes,"Lechuga y ensalada preparada",745
2023-05-13,sábado,"Lechuga y ensalada preparada",991
2023-05-15,lunes,"Lechuga y ensalada preparada",654
2023-05-16,martes,"Lechuga y ensalada preparada",486
2023-05-17,miércoles,"Lechuga y ensalada preparada",559
2023-05-18,jueves,"Lechuga y ensalada preparada",527
2023-05-19,viernes,"Lechuga y ensalada preparada",810
2023-05-20,sábado,"Lechuga y ensalada preparada",1112
2023-05-22,lunes,"Lechuga y ensalada preparada",690
2023-05-23,martes,"Lechuga y ensalada preparada",453
2023-05-24,miércoles,"Lechuga y ensalada preparada",521
2023-05-25,jueves,"Lechuga y ensalada preparada",481
2023-05-26,viernes,"Lechuga y ensalada preparada",1045
2023-05-27,sábado,"Lechuga y ensalada preparada",1089
2023-05-29,lunes,"Lechuga y ensalada preparada",611
2023-05-30,martes,"Lechuga y ensalada preparada",429
2023-05-31,miércoles,"Lechuga y ensalada preparada",661
2023-06-01,jueves,"Lechuga y ensalada preparada",0
2023-06-02,viernes,"Lechuga y ensalada preparada",0
2023-06-03,sábado,"Lechuga y ensalada preparada",0
2023-06-05,lunes,"Lechuga y ensalada preparada",0
2023-06-06,martes,"Lechuga y ensalada preparada",0
2023-06-07,miércoles,"Lechuga y ensalada preparada",0
2023-06-08,jueves,"Lechuga y ensalada preparada",0
2023-06-09,viernes,"Lechuga y ensalada preparada",0
2023-06-10,sábado,"Lechuga y ensalada preparada",0
2023-06-12,lunes,"Lechuga y ensalada preparada",0
2023-06-13,martes,"Lechuga y ensalada preparada",0
2023-06-14,miércoles,"Lechuga y ensalada preparada",0
2023-06-15,jueves,"Lechuga y ensalada preparada",0
2023-06-16,viernes,"Lechuga y ensalada preparada",0
2023-06-17,sábado,"Lechuga y ensalada preparada",0
2023-06-19,lunes,"Lechuga y ensalada preparada",0
2023-06-20,martes,"Lechuga y ensalada preparada",0
2023-06-21,miércoles,"Lechuga y ensalada preparada",0
2023-06-22,jueves,"Lechuga y ensalada preparada",0
2023-06-23,viernes,"Lechuga y ensalada preparada",0
2023-06-24,sábado,"Lechuga y ensalada preparada",0
2023-06-26,lunes,"Lechuga y ensalada preparada",0
2023-06-27,martes,"Lechuga y ensalada preparada",0
2023-06-28,miércoles,"Lechuga y ensalada preparada",0
2023-06-29,jueves,"Lechuga y ensalada preparada",0
2023-06-30,viernes,"Lechuga y ensalada preparada",0
